PRED_NRM_P_GEN_MIN,PRED_NRM_P_GEN_MAX
0.05290404039772727,0.18497175142372882
0.28808517482352947,0.5090338164130435
0.28808517482352947,0.5570455713477221
0.4335697399361702,0.5570455713477221
0.3639153439642857,0.5707189542352943
0.28307511475510205,0.5570455713477221
0.17371428572857145,0.5570455713477221
0.21346031751428574,0.19859154926760564
0.15431926860000003,0.19859154926760564
0.10910052909523808,0.19859154926760564
0.1548509484878049,0.36139433541176463
0.06595387839622639,0.11908496732352943
0.005071895411764706,0.07314009665217393
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0002020202
0.0,0.0002020202
0.0,0.0002020202
0.0,0.0002020202
3.2206115942028984e-05,0.04306878309523808
0.05290404039772727,0.18497175142372882
0.28808517482352947,0.5090338164130435
0.3538461538461538,0.5570455713477221
0.28307511475510205,0.5570455713477221
0.23029239768421048,0.5570455713477221
0.21346031751428574,0.36139433541176463
0.3639153439642857,0.6796913580185189
0.15431926860000003,0.19859154926760564
0.11188405795652177,0.22065185189333333
0.21346031751428574,0.4434625322790698
0.11188405795652177,0.22065185189333333
0.05221927952542373,0.09502057612962964
0.0016626143137254902,0.013979797909090904
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0001754386052631579,0.0
0.0001754386052631579,0.0
0.0,0.0003418803333333333
3.2206115942028984e-05,0.008888888836734693
0.022626262636363633,0.16267973858823537
0.07375167358064513,0.32631393299999994
0.15431926860000003,0.4142521783023256
0.21346031751428574,0.36139433541176463
0.29217948725,0.5570455713477221
0.3639153439642857,0.7325396825178571
0.3538461538461538,0.5570455713477221
0.21339190072727277,0.39399260902898553
0.28307511475510205,0.5707189542352943
0.1548509484878049,0.19859154926760564
0.10910052909523808,0.19859154926760564
0.08629050307042253,0.19859154926760564
0.0016626143137254902,0.013979797909090904
0.0,0.0
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.2206115942028984e-05,0.04306878309523808
0.03063703708000001,0.14812260529310342
0.21346031751428574,0.4434625322790698
0.3538461538461538,0.5570455713477221
0.29217948725,0.5570455713477221
0.21339190072727277,0.39399260902898553
0.17371428572857145,0.5570455713477221
0.21346031751428574,0.4434625322790698
0.12811111112500004,0.5570455713477221
0.28307511475510205,0.5707189542352943
0.08629050307042253,0.19859154926760564
0.11188405795652177,0.19859154926760564
0.06595387839622639,0.11908496732352943
0.005071895411764706,0.07314009665217393
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.2206115942028984e-05,0.04306878309523808
0.05290404039772727,0.18497175142372882
0.15431926860000003,0.33546014429687515
0.28808517482352947,0.5570455713477221
0.3538461538461538,0.5570455713477221
0.3538461538461538,0.5570455713477221
0.17371428572857145,0.5570455713477221
0.3639153439642857,0.6796913580185189
0.12811111112500004,0.4674074074102563
0.15431926860000003,0.19859154926760564
0.15431926860000003,0.19859154926760564
0.08629050307042253,0.19859154926760564
0.04880972869811321,0.11908496732352943
0.005071895411764706,0.0655092592708333
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.005071895411764706,0.0655092592708333
0.0017460317380952385,0.0655092592708333
0.0017460317380952385,0.0655092592708333
0.022626262636363633,0.10221172560465118
0.022626262636363633,0.10221172560465118
0.022626262636363633,0.10221172560465118
0.022626262636363633,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.04880972869811321,0.22365334154901964
0.015980392176470588,0.10221172560465118
0.0017460317380952385,0.044197530888888885
0.0009746588596491228,0.00995555552
0.0,0.0
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.00995555552
0.0017460317380952385,0.044197530888888885
0.015980392176470588,0.10221172560465118
0.0017460317380952385,0.07314009665217393
0.04880972869811321,0.22365334154901964
0.07375167358064513,0.22365334154901964
0.07375167358064513,0.22365334154901964
0.08629050307042253,0.22365334154901964
0.11188405795652177,0.22365334154901964
0.06682539685714285,0.22365334154901964
0.042787878745454554,0.10221172560465118
0.042787878745454554,0.10221172560465118
0.0017460317380952385,0.07314009665217393
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.008888888836734693
0.042787878745454554,0.10221172560465118
0.21346031751428574,0.4142521783023256
0.26751752548936175,0.39399260902898553
0.29217948725,0.5570455713477221
0.2793888888750001,0.5570455713477221
0.23029239768421048,0.5570455713477221
0.2793888888750001,0.5570455713477221
0.29217948725,0.39399260902898553
0.1548509484878049,0.4434625322790698
0.10910052909523808,0.22065185189333333
0.060743721150943404,0.21739682415942038
0.03063703708000001,0.09502057612962964
0.0016626143137254902,0.013979797909090904
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.022626262636363633,0.10221172560465118
0.022626262636363633,0.10221172560465118
0.042787878745454554,0.22365334154901964
0.1548509484878049,0.4142521783023256
0.10910052909523808,0.32631393299999994
0.26751752548936175,0.39399260902898553
0.28307511475510205,0.7325396825178571
0.055846994540983595,0.36139433541176463
0.18444444448333333,0.5570455713477221
0.10910052909523808,0.2838574423396227
0.08629050307042253,0.32631393299999994
0.060743721150943404,0.16267973858823537
0.03063703708000001,0.09502057612962964
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.2206115942028984e-05,0.008888888836734693
0.05290404039772727,0.16267973858823537
0.21346031751428574,0.4434625322790698
0.11188405795652177,0.32631393299999994
0.10910052909523808,0.32631393299999994
0.21346031751428574,0.4142521783023256
0.10910052909523808,0.32631393299999994
0.3538461538461538,0.5570455713477221
0.26751752548936175,0.39399260902898553
0.11188405795652177,0.22065185189333333
0.06682539685714285,0.21739682415942038
0.08629050307042253,0.25772727270454543
0.05221927952542373,0.21739682415942038
0.0009746588596491228,0.008888888836734693
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.0,0.0004192872075471698
0.002318840586956522,0.008888888836734693
0.03063703708000001,0.09502057612962964
0.04880972869811321,0.21739682415942038
0.29217948725,0.5570455713477221
0.23029239768421048,0.5570455713477221
0.3538461538461538,0.5570455713477221
0.3538461538461538,0.5570455713477221
0.23029239768421048,0.5570455713477221
0.1548509484878049,0.4434625322790698
0.1548509484878049,0.36139433541176463
0.08629050307042253,0.22065185189333333
0.060743721150943404,0.11908496732352943
0.03063703708000001,0.09502057612962964
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.021154401090909096
0.05290404039772727,0.18497175142372882
0.05864876408928571,0.21966623857547174
0.26751752548936175,0.5570455713477221
0.3538461538461538,0.5570455713477221
0.15431926860000003,0.2838574423396227
0.1548509484878049,0.4434625322790698
0.1548509484878049,0.36139433541176463
0.1548509484878049,0.2838574423396227
0.23029239768421048,0.5570455713477221
0.11188405795652177,0.19859154926760564
0.07319658119999999,0.11908496732352943
0.060743721150943404,0.11908496732352943
0.0016626143137254902,0.013979797909090904
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0017460317380952385,0.07314009665217393
0.05221927952542373,0.18497175142372882
0.042787878745454554,0.16267973858823537
0.05290404039772727,0.18497175142372882
0.07375167358064513,0.32631393299999994
0.1548509484878049,0.36139433541176463
0.05221927952542373,0.11908496732352943
0.05290404039772727,0.11908496732352943
0.005071895411764706,0.0655092592708333
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.00995555552
0.002318840586956522,0.00995555552
0.015980392176470588,0.09502057612962964
0.015980392176470588,0.09502057612962964
0.042787878745454554,0.16267973858823537
0.015980392176470588,0.18497175142372882
0.015980392176470588,0.09502057612962964
0.015980392176470588,0.09502057612962964
0.005071895411764706,0.0655092592708333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,5.1679581395348834e-05
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.00995555552
0.00013888889583333334,0.044197530888888885
0.00013888889583333334,0.0655092592708333
0.015980392176470588,0.10221172560465118
0.00013888889583333334,0.013979797909090904
0.042787878745454554,0.22365334154901964
0.0009746588596491228,0.00995555552
0.00013888889583333334,0.013979797909090904
0.002318840586956522,0.00995555552
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.1679581395348834e-05
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.2206115942028984e-05,0.00995555552
0.015980392176470588,0.10221172560465118
0.21346031751428574,0.4142521783023256
0.21346031751428574,0.4434625322790698
0.28808517482352947,0.5570455713477221
0.15431926860000003,0.3475061728444445
0.015980392176470588,0.13623145280769233
0.05864876408928571,0.13623145280769233
0.0016626143137254902,0.013979797909090904
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0006937259318181818,0.00471274675
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.18497175142372882
0.042787878745454554,0.16267973858823537
0.06595387839622639,0.21966623857547174
0.015980392176470588,0.18497175142372882
0.05864876408928571,0.21966623857547174
0.015980392176470588,0.09502057612962964
0.015980392176470588,0.09502057612962964
0.002318840586956522,0.00995555552
0.0,0.0003418803333333333
0.0001754386052631579,0.0
0.0001754386052631579,0.0
0.0,0.0003418803333333333
0.0,0.0003418803333333333
0.0,0.0003418803333333333
0.0,0.0003418803333333333
0.0,0.00036363636363636367
0.0,0.00036363636363636367
0.0,0.00036363636363636367
0.0,0.00036363636363636367
0.0,0.00036363636363636367
0.0,0.0
0.0,0.0
3.2206115942028984e-05,0.04306878309523808
0.06595387839622639,0.22365334154901964
0.21346031751428574,0.36139433541176463
0.29217948725,0.39399260902898553
0.28808517482352947,0.5570455713477221
0.10910052909523808,0.3475061728444445
0.060743721150943404,0.13623145280769233
0.015980392176470588,0.13623145280769233
0.0016626143137254902,0.013979797909090904
0.0,0.001388888875
0.0,0.001388888875
0.0,0.001388888875
0.0,0.001388888875
0.0,0.001388888875
0.0,0.001388888875
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0009746588596491228,0.00995555552
0.042787878745454554,0.16267973858823537
0.11188405795652177,0.25772727270454543
0.28808517482352947,0.39399260902898553
0.11188405795652177,0.25772727270454543
0.05864876408928571,0.13623145280769233
0.015980392176470588,0.13623145280769233
0.0016626143137254902,0.044197530888888885
0.0,0.001900584802631579
0.0,0.0
0.0,0.0020512820512820513
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0020512820512820513
0.0,0.0020512820512820513
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.002318840586956522,0.00995555552
0.015980392176470588,0.18497175142372882
0.042787878745454554,0.16267973858823537
0.08629050307042253,0.25772727270454543
0.07375167358064513,0.21966623857547174
0.08629050307042253,0.25772727270454543
0.05864876408928571,0.13623145280769233
0.015980392176470588,0.09502057612962964
0.0009746588596491228,0.00995555552
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0005175038082191781
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002318840586956522,0.00995555552
0.015980392176470588,0.10221172560465118
0.05864876408928571,0.22365334154901964
0.05864876408928571,0.22365334154901964
0.07375167358064513,0.32631393299999994
0.15431926860000003,0.33546014429687515
0.07375167358064513,0.13623145280769233
0.015980392176470588,0.14812260529310342
0.0016626143137254902,0.044197530888888885
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0020512820512820513
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.015980392176470588,0.18497175142372882
0.042787878745454554,0.16267973858823537
0.28808517482352947,0.4674074074102563
0.060743721150943404,0.16267973858823537
0.21346031751428574,0.4434625322790698
0.05864876408928571,0.21966623857547174
0.015980392176470588,0.13623145280769233
0.005071895411764706,0.0655092592708333
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0009746588596491228,0.00995555552
0.015980392176470588,0.18497175142372882
0.11188405795652177,0.25772727270454543
0.06595387839622639,0.21966623857547174
0.15431926860000003,0.25772727270454543
0.10910052909523808,0.25772727270454543
0.06682539685714285,0.21966623857547174
0.060743721150943404,0.16267973858823537
0.005071895411764706,0.0655092592708333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0005175038082191781
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.005071895411764706,0.044197530888888885
0.060743721150943404,0.16267973858823537
0.06682539685714285,0.21966623857547174
0.07375167358064513,0.25772727270454543
0.015980392176470588,0.18497175142372882
0.05864876408928571,0.21966623857547174
0.015980392176470588,0.13623145280769233
0.0016626143137254902,0.044197530888888885
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0020512820512820513
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.002318840586956522,0.00995555552
0.015980392176470588,0.09502057612962964
0.015980392176470588,0.18497175142372882
0.042787878745454554,0.16267973858823537
0.042787878745454554,0.16267973858823537
0.015980392176470588,0.16267973858823537
0.06595387839622639,0.21966623857547174
0.005071895411764706,0.07314009665217393
0.0016626143137254902,0.013979797909090904
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0
0.0,0.0
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0,0.0006810035806451612
0.0009746588596491228,0.00995555552
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.042787878745454554,0.16267973858823537
0.042787878745454554,0.16267973858823537
3.2206115942028984e-05,0.00995555552
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0009746588596491228,0.00995555552
0.00013888889583333334,0.0655092592708333
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.09502057612962964
0.08629050307042253,0.22365334154901964
0.042787878745454554,0.16267973858823537
3.2206115942028984e-05,0.00995555552
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0006937259318181818,0.00471274675
0.015980392176470588,0.10221172560465118
0.015980392176470588,0.10221172560465118
0.042787878745454554,0.10221172560465118
0.05864876408928571,0.22365334154901964
0.015980392176470588,0.18497175142372882
0.015980392176470588,0.14812260529310342
0.015980392176470588,0.14812260529310342
0.002318840586956522,0.00995555552
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.015980392176470588,0.10221172560465118
0.042787878745454554,0.22365334154901964
0.05864876408928571,0.21966623857547174
0.28808517482352947,0.39399260902898553
0.07375167358064513,0.32631393299999994
0.042787878745454554,0.16267973858823537
0.042787878745454554,0.16267973858823537
3.2206115942028984e-05,0.00995555552
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0006937259318181818,0.00471274675
0.00013888889583333334,0.044197530888888885
0.042787878745454554,0.22365334154901964
0.06595387839622639,0.22365334154901964
0.28808517482352947,0.5090338164130435
0.08629050307042253,0.33546014429687515
0.042787878745454554,0.16267973858823537
0.022626262636363633,0.18497175142372882
0.002318840586956522,0.04306878309523808
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0002020202
0.002318840586956522,0.04306878309523808
0.03063703708000001,0.09502057612962964
0.05290404039772727,0.18497175142372882
0.05290404039772727,0.18497175142372882
0.11188405795652177,0.32631393299999994
0.042787878745454554,0.16267973858823537
0.07375167358064513,0.21966623857547174
0.05221927952542373,0.18497175142372882
0.0016626143137254902,0.013979797909090904
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
